vgps_id,name,raw_label,canonical_category,strategic_bucket,chain_brand,score,tier,weburl,listing_url
54009,533 Viet Fusion,EAT & DRINK,Dining,Dining,false,7,A,https://www.533vietfusion.com/,https://www.visitgreaterpalmsprings.com/listing/533-viet-fusion/54009/
55162,533 Viet Fusion,WEDDINGS,Weddings,Meetings & Events,false,7,A,https://www.533vietfusion.com/,https://www.visitgreaterpalmsprings.com/listing/533-viet-fusion/55162/
55166,533 Viet Fusion,GROUP VENUES,Group Venues,Meetings & Events,false,7,A,https://www.533vietfusion.com/,https://www.visitgreaterpalmsprings.com/listing/533-viet-fusion/55166/
28968,"Ace Transportation, Inc.",GETTING HERE & AROUND,Transportation,Mobility,false,7,A,https://www.acerides.com,https://www.visitgreaterpalmsprings.com/listing/ace-transportation-inc/28968/
34110,"Ace Transportation, Inc.",MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,7,A,https://www.acerides.com,https://www.visitgreaterpalmsprings.com/listing/ace-transportation-inc/34110/
33163,29 Palms Artist Gallery,THINGS TO DO,Activities,Experiences,false,6,B,https://www.29palmsartgallery.com,https://www.visitgreaterpalmsprings.com/listing/29-palms-artist-gallery/33163/
16863,7 Springs Inn & Suites,STAY,Lodging,Lodging,false,6,B,https://www.7-springs.com,https://www.visitgreaterpalmsprings.com/listing/7-springs-inn-%26-suites/16863/
35839,7 Springs Inn & Suites,STAY,Lodging,Lodging,false,6,B,https://www.7-springs.com,https://www.visitgreaterpalmsprings.com/listing/7-springs-inn-%26-suites/35839/
43472,A Nights Inn,PLACES TO STAY,Lodging,Lodging,false,6,B,https://www.anightsinnridgecrest.us/,https://www.visitgreaterpalmsprings.com/listing/a-nights-inn/43472/
48602,A. Picardo Arts - Anthony Picardo,ARTS & CULTURE,Arts & Culture,Experiences,false,6,B,https://www.apicardo.com/,https://www.visitgreaterpalmsprings.com/listing/a-picardo-arts-anthony-picardo/48602/
54656,A to Z Transportation,GETTING HERE & AROUND,Transportation,Mobility,false,6,B,https://atoztransportations.com/,https://www.visitgreaterpalmsprings.com/listing/a-to-z-transportation/54656/
34128,AcQPoint Wellness Center,,(uncategorized),(uncategorized),false,6,B,https://acqpoint.com/,https://www.visitgreaterpalmsprings.com/listing/acqpoint-wellness-center/34128/
33164,29 Palms Creative Center and Gallery,THINGS TO DO,Activities,Experiences,false,5,B,http://www.29palmsart.com/,https://www.visitgreaterpalmsprings.com/listing/29-palms-creative-center-and-gallery/33164/
33465,29 Palms Inn,PLACES TO STAY,Lodging,Lodging,false,5,B,https://www.29palmsinn.com,https://www.visitgreaterpalmsprings.com/listing/29-palms-inn/33465/
61289,A to Z Desert Mercantile,SHOPPING,Shopping,Retail & Services,false,5,B,https://covetps.com/pages/a-to-z-desert-mercantile,https://www.visitgreaterpalmsprings.com/listing/a-to-z-desert-mercantile/61289/
54678,Aaron Allen Art Studio,ARTS & CULTURE,Arts & Culture,Experiences,false,5,B,https://www.aaronallenart.org/,https://www.visitgreaterpalmsprings.com/listing/aaron-allen-art-studio/54678/
21185,Ace Hotel & Swim Club,STAY,Lodging,Lodging,true,5,B,https://www.acehotel.com/palmsprings,https://www.visitgreaterpalmsprings.com/listing/ace-hotel-%26-swim-club/21185/
25824,Ace Hotel & Swim Club,GROUP VENUES,Group Venues,Meetings & Events,true,5,B,https://www.acehotel.com/palmsprings,https://www.visitgreaterpalmsprings.com/listing/ace-hotel-%26-swim-club/25824/
28315,Ace Hotel & Swim Club,WEDDINGS,Weddings,Meetings & Events,true,5,B,https://www.acehotel.com/palmsprings,https://www.visitgreaterpalmsprings.com/listing/ace-hotel-%26-swim-club/28315/
45332,Acrisure Arena,GROUP VENUES,Group Venues,Meetings & Events,false,5,B,https://acrisurearena.com/,https://www.visitgreaterpalmsprings.com/listing/acrisure-arena/45332/
45333,Acrisure Arena,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,5,B,https://acrisurearena.com/,https://www.visitgreaterpalmsprings.com/listing/acrisure-arena/45333/
35307,Élan Vital Studio,ARTS & CULTURE,Arts & Culture,Experiences,false,4,B,https://elanvitalgalleries.com/,https://www.visitgreaterpalmsprings.com/listing/%c3%89lan-vital-studio/35307/
33048,4 Saints at Kimpton Rowan Palm Springs Hotel,EAT & DRINK,Dining,Dining,false,4,B,https://www.4saintspalmsprings.com/,https://www.visitgreaterpalmsprings.com/listing/4-saints-at-kimpton-rowan-palm-springs-hotel/33048/
59804,85°C Bakery Cafe,EAT & DRINK,Dining,Dining,true,4,B,https://www.85cbakerycafe.com/,https://www.visitgreaterpalmsprings.com/listing/85%c2%b0c-bakery-cafe/59804/
54533,9 1/2 Bar & Kitchen,EAT & DRINK,Dining,Dining,false,4,B,https://di71.com/dining/,https://www.visitgreaterpalmsprings.com/listing/9-1-2-bar-%26-kitchen/54533/
13183,A New Team,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,4,B,https://www.anewteam.com,https://www.visitgreaterpalmsprings.com/listing/a-new-team/13183/
16854,A Place In The Sun Garden Hotel,STAY,Lodging,Lodging,false,4,B,https://www.aplaceinthesunhotel.com,https://www.visitgreaterpalmsprings.com/listing/a-place-in-the-sun-garden-hotel/16854/
14823,A Streetcar Named Design,BUSINESS & PROFESSIONAL SERVICES,Professional Services,Retail & Services,false,4,B,https://www.astreetcar.com,https://www.visitgreaterpalmsprings.com/listing/a-streetcar-named-design/14823/
58854,Academy of Musical Performance,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,4,B,https://ampcv.org/,https://www.visitgreaterpalmsprings.com/listing/academy-of-musical-performance/58854/
56319,Acai Oasis,EAT & DRINK,Dining,Dining,false,4,B,https://acaioasis.com/,https://www.visitgreaterpalmsprings.com/listing/acai-oasis/56319/
54780,Acres Landing,STAY,Lodging,Lodging,false,4,B,https://www.acreslanding.com/,https://www.visitgreaterpalmsprings.com/listing/acres-landing/54780/
54137,262 Rooftop Bar & Grill,EAT & DRINK,Dining,Dining,false,3,C,https://www.rooftop262.com/,https://www.visitgreaterpalmsprings.com/listing/262-rooftop-bar-%26-grill/54137/
29501,849EVENTS,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,3,C,https://849events.com,https://www.visitgreaterpalmsprings.com/listing/849events/29501/
34969,A Gallery Fine Art,SHOPPING,Shopping,Retail & Services,false,3,C,https://www.agalleryfineart.com/homepage.html,https://www.visitgreaterpalmsprings.com/listing/a-gallery-fine-art/34969/
24457,AAA Palm Springs,RELOCATION & RESOURCES,Relocation,Retail & Services,true,3,C,https://www.aaa.com,https://www.visitgreaterpalmsprings.com/listing/aaa-palm-springs/24457/
26515,AAA Westways - Auto Club of Southern California,RELOCATION & RESOURCES,Relocation,Retail & Services,true,3,C,https://www.calif.aaa.com/publications.html,https://www.visitgreaterpalmsprings.com/listing/aaa-westways-auto-club-of-southern-california/26515/
46522,ACCESS Destination Services,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,3,C,https://www.accessdmc.com/,https://www.visitgreaterpalmsprings.com/listing/access-destination-services/46522/
61626,1/2sies Co.,EAT & DRINK,Dining,Dining,false,2,C,https://12siesco.com/,https://www.visitgreaterpalmsprings.com/listing/1-2sies-co/61626/
34643,4 Paws Coffee Co.,EAT & DRINK,Dining,Dining,false,2,C,https://4pawscoffeeco.com/,https://www.visitgreaterpalmsprings.com/listing/4-paws-coffee-co/34643/
15849,7 Lakes Golf & Country Club Sales & Rentals,RELOCATION & RESOURCES,Relocation,Retail & Services,false,2,C,https://www.7lakescountryclub.com,https://www.visitgreaterpalmsprings.com/listing/7-lakes-golf-%26-country-club-sales-%26-rentals/15849/
24734,95.9 The Oasis,BUSINESS & PROFESSIONAL SERVICES,Professional Services,Retail & Services,false,1,C,https://www.959theoasis.com,https://www.visitgreaterpalmsprings.com/listing/95-9-the-oasis/24734/
35531,$5 Pizza Place,EAT & DRINK,Dining,Dining,false,0,D,https://www.5dollarpizzaplace.com/,https://www.visitgreaterpalmsprings.com/listing/%245-pizza-place/35531/
35798,360 Sports at Agua Caliente Casino Cathedral City,EAT & DRINK,Dining,Dining,true,0,D,https://aguacalientecasinos.com/nightlife/360-sports-bar/,https://www.visitgreaterpalmsprings.com/listing/360-sports-at-agua-caliente-casino-cathedral-city/35798/
46528,360 Sports at Agua Caliente Casino Palm Springs,EAT & DRINK,Dining,Dining,true,0,D,https://aguacalientecasinos.com/dining/360-sports/,https://www.visitgreaterpalmsprings.com/listing/360-sports-at-agua-caliente-casino-palm-springs/46528/
34473,360 Sports at Agua Caliente Resort Casino Spa Rancho Mirage,EAT & DRINK,Dining,Dining,true,0,D,https://aguacalientecasinos.com/nightlife/360-sports-bar/,https://www.visitgreaterpalmsprings.com/listing/360-sports-at-agua-caliente-resort-casino-spa-rancho-mirage/34473/
6778,4 Seasons Swimwear,SHOPPING,Shopping,Retail & Services,false,0,D,https://4-seasons-swimwear.business.site/,https://www.visitgreaterpalmsprings.com/listing/4-seasons-swimwear/6778/
33466,9 Palms Inn,PLACES TO STAY,Lodging,Lodging,false,0,D,https://www.9palmsinn.com,https://www.visitgreaterpalmsprings.com/listing/9-palms-inn/33466/
25767,A la Mod,SHOPPING,Shopping,Retail & Services,false,0,D,https://www.alamod768.com,https://www.visitgreaterpalmsprings.com/listing/a-la-mod/25767/
29342,"A Transportation Service, LLC",WEDDINGS,Weddings,Meetings & Events,false,0,D,https://www.palmspringsprivatecarservice.com,https://www.visitgreaterpalmsprings.com/listing/a-transportation-service-llc/29342/
29344,"A Transportation Service, LLC",GETTING HERE & AROUND,Transportation,Mobility,false,0,D,https://www.palmspringsprivatecarservice.com,https://www.visitgreaterpalmsprings.com/listing/a-transportation-service-llc/29344/
33165,29 Palms Spa & Nails,THINGS TO DO,Activities,Experiences,false,0,Z,,
45320,9/11 Art Memorial,,(uncategorized),(uncategorized),false,0,Z,,
45340,9/11 Memorial,,(uncategorized),(uncategorized),false,0,Z,,
33166,A Fox Salon,THINGS TO DO,Activities,Experiences,false,0,Z,,
55144,ACE Parking,BUSINESS & PROFESSIONAL SERVICES,Professional Services,Retail & Services,false,0,Z,,
45343,Acknowledgement Areas: Veterans,,(uncategorized),(uncategorized),false,0,Z,,
45287,Ad Astra,,(uncategorized),(uncategorized),false,0,Z,,
45290,Agave 2,,(uncategorized),(uncategorized),false,0,Z,,
45289,Agave,,(uncategorized),(uncategorized),false,0,Z,,
45519,Agriculture in Indio and the Coachella Valley,,(uncategorized),(uncategorized),false,0,Z,,
45046,Aida's Antiques,SHOPPING,Shopping,Retail & Services,false,0,Z,,
24475,Airport Quick Car Wash & Lube,RELOCATION & RESOURCES,Relocation,Retail & Services,false,0,Z,,
33172,Algoberto's Taco Shop,EAT & DRINK,Dining,Dining,false,0,Z,,
26635,Alkobar Quick Stop & Deli,EAT & DRINK,Dining,Dining,false,0,Z,,
34262,All Star Burgers,EAT & DRINK,Dining,Dining,false,0,Z,,
33174,American Cab Company,THINGS TO DO,Activities,Experiences,false,0,Z,,
28317,An Exceptional Wedding,WEDDINGS,Weddings,Meetings & Events,false,0,Z,,
34271,Ancient Lake Cahuilla Overlook,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
45346,Andalusian Horse and Rider,,(uncategorized),(uncategorized),false,0,Z,,
33175,Andrea's Restaurant,EAT & DRINK,Dining,Dining,false,0,Z,,
28814,Andy's Burgers #5 - Coachella,EAT & DRINK,Dining,Dining,false,0,Z,,
45574,Angel of the Desert,,(uncategorized),(uncategorized),false,0,Z,,
45227,Angel Wings,,(uncategorized),(uncategorized),false,0,Z,,
45349,Animal Hospital,,(uncategorized),(uncategorized),false,0,Z,,
45348,Animal Tracks,,(uncategorized),(uncategorized),false,0,Z,,
45575,Anonymous Farm Worker,,(uncategorized),(uncategorized),false,0,Z,,
33178,Anza Borrego State Park,THINGS TO DO,Activities,Experiences,false,0,Z,,
33180,Applewood Court,THINGS TO DO,Activities,Experiences,false,0,Z,,
34268,Araby Trail,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
45576,Artichoke,,(uncategorized),(uncategorized),false,0,Z,,
28809,Asadero Los Corrales,EAT & DRINK,Dining,Dining,false,0,Z,,
45291,Aspiration,,(uncategorized),(uncategorized),false,0,Z,,
61140,Atelier No. 27,SHOPPING,Shopping,Retail & Services,false,0,Z,,
33185,Back Alley Cocktail Lounge at The Bowladium,EAT & DRINK,Dining,Dining,false,0,Z,,
45292,Baja Palapa,,(uncategorized),(uncategorized),false,0,Z,,
33475,Baker Area Chamber of Commerce,VISITOR INFORMATION,(unmapped: VISITOR INFORMATION),(unmapped),false,0,Z,,
45293,Balance,,(uncategorized),(uncategorized),false,0,Z,,
45632,Balance,,(uncategorized),(uncategorized),false,0,Z,,
45352,Balancing Forms,,(uncategorized),(uncategorized),false,0,Z,,
46354,Balloony Tunes,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,0,Z,,
36120,Bazar Palm Springs,SHOPPING,Shopping,Retail & Services,false,0,Z,,
33189,Beanster's Espresso,EAT & DRINK,Dining,Dining,false,0,Z,,
34250,Bear Creek Nature Trail,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
60415,Bear Wear,SHOPPING,Shopping,Retail & Services,false,0,Z,,
45353,Bell Tower,,(uncategorized),(uncategorized),false,0,Z,,
28753,Bella da Ball Shows and Events,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,0,Z,,
48638,Big Bang,,(uncategorized),(uncategorized),false,0,Z,,
45579,Big Bear,,(uncategorized),(uncategorized),false,0,Z,,
34273,Big Morongo Canyon Desert Willow Trail Loop,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
34274,Big Morongo Canyon Marsh Trail Loop,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
34275,Big Morongo Canyon Mesquite Trail Loop,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
34277,Big Morongo Canyon Through Hike,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
34285,Big Morongo Canyon Yucca Ridge Loop,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
47587,Bird Song,,(uncategorized),(uncategorized),false,0,Z,,
24689,Bit of Country,EAT & DRINK,Dining,Dining,false,0,Z,,
45355,Bloom,,(uncategorized),(uncategorized),false,0,Z,,
48619,Blooming Gratitude,,(uncategorized),(uncategorized),false,0,Z,,
45371,Blue Mountain Quartet,,(uncategorized),(uncategorized),false,0,Z,,
33198,Boardwalk Hair & Nail Parlor,THINGS TO DO,Activities,Experiences,false,0,Z,,
35008,Body Alive,,(uncategorized),(uncategorized),false,0,Z,,
61616,Bohemios Prime,EAT & DRINK,Dining,Dining,false,0,Z,,
45541,Bombay Beach Biennale,,(uncategorized),(uncategorized),false,0,Z,,
34278,Boo Hoff Loop,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
34269,Boo Hoff Panorama,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
9716,Boulevards Bar and Grill at Sun City Palm Desert,EAT & DRINK,Dining,Dining,false,0,Z,,
45273,Boxers,,(uncategorized),(uncategorized),false,0,Z,,
45580,Breaker,,(uncategorized),(uncategorized),false,0,Z,,
45372,Bridge Railings,,(uncategorized),(uncategorized),false,0,Z,,
45407,Bronze Relief Map,,(uncategorized),(uncategorized),false,0,Z,,
45274,Buddy Rogers,,(uncategorized),(uncategorized),false,0,Z,,
45350,Bullish,,(uncategorized),(uncategorized),false,0,Z,,
34252,Bump & Grind Loop (seasonal),HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
34251,Bump & Grind Loop,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
45228,Butch,,(uncategorized),(uncategorized),false,0,Z,,
33214,C & S Coffee Shop,EAT & DRINK,Dining,Dining,false,0,Z,,
45295,"""C"" is for Cat",,(uncategorized),(uncategorized),false,0,Z,,
45439,Cabot Yerxa,,(uncategorized),(uncategorized),false,0,Z,,
26099,Cactus Jack's Bar & Grill,EAT & DRINK,Dining,Dining,false,0,Z,,
35010,Cactus Spring to Horsethief Creek,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
34290,Cactus Spring to the Springs,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
50449,Cafe Mon Amour,EAT & DRINK,Dining,Dining,false,0,Z,,
59331,Cafecito Calaveras,EAT & DRINK,Dining,Dining,false,0,Z,,
45296,Caftan,,(uncategorized),(uncategorized),false,0,Z,,
45411,Cahuilla Family,,(uncategorized),(uncategorized),false,0,Z,,
33217,Cahuilla Mountain Market & Café,EAT & DRINK,Dining,Dining,false,0,Z,,
52040,California Southland Private Security,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,0,Z,,
45345,Cancer...There's Hope,,(uncategorized),(uncategorized),false,0,Z,,
36033,Carousel of Treasures,THINGS TO DO,Activities,Experiences,false,0,Z,,
59280,Castañeda's Mexican Food,EAT & DRINK,Dining,Dining,false,0,Z,,
34246,Cathedral Canyon Trail,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
45322,Cathedral City Memorial Wall 1,,(uncategorized),(uncategorized),false,0,Z,,
45323,Cathedral City Memorial Wall 2,,(uncategorized),(uncategorized),false,0,Z,,
34291,Cedar Springs,HIKING TRAILS,(unmapped: HIKING TRAILS),(unmapped),false,0,Z,,
58638,Chada Thai Cuisine,EAT & DRINK,Dining,Dining,false,0,Z,,
45298,Charger,,(uncategorized),(uncategorized),false,0,Z,,
33230,Charlie's Pub & Grill,EAT & DRINK,Dining,Dining,false,0,Z,,
58653,Chef Ashelanna,MEETING & EVENT RESOURCES,Meeting Resources,Meetings & Events,false,0,Z,,
45299,Chihuly at Desert Willow,,(uncategorized),(uncategorized),false,0,Z,,
45347,Chill,,(uncategorized),(uncategorized),false,0,Z,,
45275,Chopsticks,,(uncategorized),(uncategorized),false,0,Z,,
45412,Chromaplex,,(uncategorized),(uncategorized),false,0,Z,,
45584,Chubby Chickens with Rooster,,(uncategorized),(uncategorized),false,0,Z,,
48640,Circo X &#8211; Chain of Connected Ideas,,(uncategorized),(uncategorized),false,0,Z,,
16650,City Center Motel,STAY,Lodging,Lodging,false,0,Z,,
45300,City Entry Marker,,(uncategorized),(uncategorized),false,0,Z,,
45301,Clifford Henderson Bust,,(uncategorized),(uncategorized),false,0,Z,,
37265,C'los Restaurant,EAT & DRINK,Dining,Dining,false,0,Z,,
26375,Club 5 Bar,EAT & DRINK,Dining,Dining,false,0,Z,,
61691,Coachella Smoke Co.,CANNABIS,(unmapped: CANNABIS),(unmapped),false,0,Z,,
58650,Coachella Valley Derby Girls,FILM PRODUCTION SERVICES,(unmapped: FILM PRODUCTION SERVICES),(unmapped),false,0,Z,,
